
私募投资基金合同指引1号
（契约型私募基金合同内容与格式指引）
第一章	总则	1
第二章	基金合同正文	2
第一节	前言	2
第二节	释义	2
第三节	声明与承诺	2
第四节	私募基金的基本情况	3
第五节	私募基金的募集	4
第六节	私募基金的成立与备案	5
第七节	私募基金的申购、赎回与转让	5
第八节	当事人及权利义务	6
第九节	私募基金份额持有人大会及日常机构	14
第十节	私募基金份额的登记	16
第十一节	私募基金的投资	16
第十二节	私募基金的财产	17
第十三节	交易及清算交收安排	19
第十四节	私募基金财产的估值和会计核算	20
第十五节	私募基金的费用与税收	21
第十六节	私募基金的收益分配	22
第十七节	信息披露与报告	22
第十八节	风险揭示	23
第十九节	基金合同的效力、变更、解除与终止	23
第二十节	私募基金的清算	24
第二十一节	违约责任	25
第二十二节	争议的处理	26
第二十三节	其他事项	26
第三章	附  则	26
 
契约型私募投资基金合同内容与格式指引 
第一章	总则
第一条	 根据《证券投资基金法》（以下简称《基金法》）、《私募投资基金监督管理暂行办法》（以下简称《私募办法》）、《私募投资基金管理人登记和基金备案办法（试行）》及其他相关规定，制定本指引。
第二条	 私募基金管理人通过契约形式募集设立私募证券投资基金的，应当按照本指引制定私募投资基金合同（以下简称“基金合同”）；私募基金管理人通过契约形式募集设立私募股权投资基金、创业投资基金和其他类型投资基金应当参考本指引制定私募投资基金合同。
第三条	基金合同的名称中须标识“私募基金”、“私募投资基金”字样。
第四条	 基金合同当事人应当遵循平等自愿、诚实信用、公平原则订立基金合同，维护投资者合法权益，不得损害国家利益和社会公共利益。
第五条	 基金合同不得含有虚假内容或误导性陈述。
第六条	 私募基金进行托管的，私募基金管理人、基金托管人以及投资者三方应当根据本指引要求共同签订基金合同；基金合同明确约定不托管的，应当根据本指引要求在基金合同中明确保障私募基金财产安全的制度措施、保管机制和纠纷解决机制。
第七条	对于本指引有明确要求的，基金合同中应当载明本指引规定的相关内容。在不违反《基金法》、《私募办法》以及相关法律法规的前提下，基金合同当事人可以根据实际情况约定本指引规定内容之外的事项。本指引某些具体要求对当事人确不适用的，当事人可对相应内容做出合理调整和变动，但管理人应在《风险揭示书》中向投资者进行特别揭示，并在基金合同报送中国基金业协会备案时出具书面说明。
第二章	基金合同正文
第一节	前言
第八条	 基金合同应订明订立基金合同的目的、依据和原则。
第二节	释义
第九条	 应对基金合同中具有特定法律含义的词汇作出明确的解释和说明。
第三节	声明与承诺
第十条	 订明私募基金管理人、私募基金托管人及私募基金投资者的声明与承诺，并用加粗字体在合同中列明，包括但不限于：
私募基金管理人保证在募集资金前已在中国基金业协会登记为私募基金管理人,并列明管理人登记编码。私募基金管理人应当向投资者进一步声明，中国基金业协会为私募基金管理人和私募基金办理登记备案不构成对私募基金管理人投资能力、持续合规情况的认可；不作为对基金财产安全的保证。私募基金管理人保证已在签订本合同前揭示了相关风险；已经了解私募基金投资者的风险偏好、风险认知能力和承受能力。私募基金管理人承诺按照恪尽职守、诚实信用、谨慎勤勉的原则管理运用基金财产，不对基金活动的盈利性和最低收益作出承诺。
私募基金托管人承诺按照恪尽职守、诚实信用、谨慎勤勉的原则安全保管基金财产，并履行合同约定的其他义务。
私募基金投资者声明其为符合《私募办法》规定的合格投资者，保证财产的来源及用途符合国家有关规定，并已充分理解本合同条款，了解相关权利义务，了解有关法律法规及所投资基金的风险收益特征，愿意承担相应的投资风险；私募基金投资者承诺其向私募基金管理人提供的有关投资目的、投资偏好、投资限制、财产收入情况和风险承受能力等基本情况真实、完整、准确、合法，不存在任何重大遗漏或误导。前述信息资料如发生任何实质性变更，应当及时告知私募基金管理人或募集机构。私募基金投资者知晓，私募基金管理人、私募基金托管人及相关机构不应对基金财产的收益状况做出任何承诺或担保。
第四节	私募基金的基本情况
第十一条	 订明私募基金的基本情况：
(一)	私募基金的名称；
(二)	私募基金的运作方式，具体载明封闭式、开放式或者其他方式；
(三)	私募基金的计划募集总额（如有）；
(四)	私募基金的投资目标和投资范围；
(五)	私募基金的存续期限；
(六)	私募基金份额的初始募集面值；
(七)	私募基金的结构化安排（如有）；
(八)	私募基金的托管事项（如有）； 
(九)	私募基金的外包事项，订明外包机构的名称和在中国基金业协会登记的外包业务登记编码（如有）；
(十)	其他需要订明的内容。
第五节	私募基金的募集
第十二条	订明私募基金募集的有关事项，包括但不限于：
(一)	私募基金的募集机构、募集对象、募集方式、募集期限；
(二)	私募基金的认购事项，包括私募基金合格投资者人数上限、认购费用、认购申请的确认、认购份额的计算方式、初始认购资金的管理及利息处理方式等；
(三)	私募基金份额认购金额、付款期限等；
(四)	《私募投资基金募集行为管理办法》规定的投资冷静期、回访确认等内容。
第十三条	订明私募基金管理人应当将私募基金募集期间客户的资金存放于私募基金募集结算专用账户，订明账户开户行、账户名称、账户号码、监督机构等。
第六节	私募基金的成立与备案
第十四条	私募基金成立的有关事项，包括但不限于：
(一)	订明私募基金合同签署的方式；
(二)	私募基金成立的条件；
(三)	私募基金募集失败的处理方式。
第十五条	私募基金应当按照规定向中国基金业协会履行基金备案手续。基金合同中应约定私募基金在中国基金业协会完成备案后方可进行投资运作。
第七节	私募基金的申购、赎回与转让
第十六条	订明私募基金运作期间，私募基金投资者申购和赎回私募基金的有关事项，包括但不限于：
(一)	申购和赎回的开放日及时间；
(二)	申购和赎回的方式、价格、程序、确认及办理机构等；
(三)	申购和赎回的金额限制。投资者在私募基金存续期开放日购买私募基金份额的，首次购买金额应不低于100万元人民币（不含认/申购费）且符合合格投资者标准，已持有私募基金份额的投资者在资产存续期开放日追加购买基金份额的除外。投资者持有的基金资产净值高于100万元时，可以选择部分赎回基金份额，投资者在赎回后持有的基金资产净值不得低于100万元，投资者申请赎回基金份额时，其持有的基金资产净值低于100万元的，必须选择一次性赎回全部基金份额，投资者没有一次性全部赎回持有份额的，管理人应当将该基金份额持有人所持份额做全部赎回处理。《私募办法》第十三条列明的投资者可不适用本项。
(四)	申购和赎回的费用；
(五)	申购份额的计算方式、赎回金额的计算方式；
(六)	巨额赎回的认定及处理方式；
(七)	拒绝或暂停申购、赎回的情形及处理方式。
第十七条	基金合同中可以约定基金份额持有人之间，以及基金份额持有人向其他合格投资者转让基金份额的方式、程序和私募基金管理人的相关职责。基金份额转让须按照中国基金业协会要求进行份额登记。转让期间及转让后，持有基金份额的合格投资者数量合计不得超过法定人数。
第八节	当事人及权利义务
第十八条	订明私募基金管理人、私募基金托管人的基本情况，包括但不限于姓名/名称、住所、联系人、通讯地址、联系电话等信息。投资者基本情况可在基金合同签署页列示。
第十九条	说明私募基金应当设定为均等份额。除私募基金合同另有约定外，每份份额具有同等的合法权益。
第二十条	根据《私募办法》及其他有关规定订明私募基金管理人的权利，包括但不限于：
(一)	按照基金合同约定，独立管理和运用基金财产；
(二)	按照基金合同约定，及时、足额获得私募基金管理人管理费用及业绩报酬（如有）；
(三)	按照有关规定和基金合同约定行使因基金财产投资所产生的权利；
(四)	根据基金合同及其他有关规定，监督私募基金托管人,对于私募基金托管人违反基金合同或有关法律法规规定、对基金财产及其他当事人的利益造成重大损失的，应当及时采取措施制止；
(五)	私募基金管理人为保护投资者权益，可以在法律法规规定范围内，根据市场情况对本基金的认购、申购业务规则（包括但不限于基金总规模、单个基金投资者首次认购、申购金额、每次申购金额及持有的本基金总金额限制等）进行调整；
(六)	以私募基金管理人的名义，代表私募基金与其他第三方签署基金投资相关协议文件、行使诉讼权利或者实施其他法律行为。
第二十一条	根据《私募办法》及其他有关规定订明私募基金管理人的义务，包括但不限于：
(一)	履行私募基金管理人登记和私募基金备案手续；
(二)	按照诚实信用、勤勉尽责的原则履行受托人义务，管理和运用基金财产；
(三)	制作调查问卷，对投资者的风险识别能力和风险承担能力进行评估，向符合法律法规规定的合格投资者非公开募集资金；
(四)	制作风险揭示书，向投资者充分揭示相关风险；
(五)	配备足够的具有专业能力的人员进行投资分析、决策，以专业化的经营方式管理和运作基金财产；
(六)	建立健全内部制度，保证所管理的私募基金财产与其管理的其他基金财产和私募基金管理人的固有财产相互独立，对所管理的不同财产分别管理，分别记账、分别投资；
(七)	不得利用基金财产或者职务之便，为本人或者投资者以外的人牟取利益，进行利益输送；
(八)	自行担任或者委托其他机构担任基金的基金份额登记机构，委托其他基金份额登记机构办理注册登记业务时，对基金份额登记机构的行为进行必要的监督；
(九)	按照基金合同约定接受投资者和私募基金托管人的监督；
(十)	按照基金合同约定及时向托管人提供非证券类资产凭证或股权证明(包括股东名册和工商部门出具并加盖公章的权利证明文件)等重要文件（如有）；
(十一)	按照基金合同约定负责私募基金会计核算并编制基金财务会计报告；
(十二)	按照基金合同约定计算并向投资者报告基金份额净值；
(十三)	根据法律法规与基金合同的规定，对投资者进行必要的信息披露，揭示私募基金资产运作情况，包括编制和向投资者提供基金定期报告；
(十四)	确定私募基金份额申购、赎回价格，采取适当、合理的措施确定基金份额交易价格的计算方法符合法律法规的规定和基金合同的约定；
(十五)	保守商业秘密，不得泄露私募基金的投资计划或意向等，法律法规另有规定的除外；
(十六)	保存私募基金投资业务活动的全部会计资料，并妥善保存有关的合同、交易记录及其他相关资料，保存期限自私募基金清算终止之日起不得少于10年；
(十七)	公平对待所管理的不同基金财产，不得从事任何有损基金财产及其他当事人利益的活动； 
