大学生平安保险合同
第一章 保险合同构成

第一条 大学生平安保险合同(以下简犯法保险合同)由保险单及其所载条款。声明、批单、批注，以及与本合同有关的投保单，被保险人名单、健康告知书吸其它约定书共同构成。

第二章 保险对象及投保手续

第二条 凡经全国统一高考录取的本市各类高等院校的在册研究生、本科生、专科生或学制一年以上的脱产委培生、进修生以及民办院校的在册学生，身体健康者均可作为被保险人参加本保险

第三条 投保人通过就读学校统一向新华人寿保险股份有限公司(以下简称本公司)办理投保手续。

第三章 保险责任

第四条 被保险人在保险有效期内，因疾病身故或因遭受意外伤害在一百八十天内身故，本公司按保险单上载明的身故保险金额给付身故保险金，保险责任终止。

第五条 被保险人在保险有效期内，因遭受意外伤害在一百八十天内造成身体残疾或永久丧失部分身体机能，本公司根据残疾程序，按《新华人寿保险股份有限公司人身意外伤害保险金额给付表》给付部分或全部保险金。如果自遭受意外伤害之日起经过一百八十天治疗仍未结束，则按第一百八十天的情况鉴定残疾程序，按《新华人寿保险股份有限公司人身意外伤害保险金额给付表》，给付部分或全部保险金。

第六条 被保险人在保险有效期内，不论一次或多次因遭受意外伤害造成身体残疾或永久丧失部分身体机能，本公司均按第三条的规定给付保险金，但每年累计给付的保险金达到保险单上载明的保险金额全数时，该年度的保险责任终止。

第四章 除外责任

第七条 由于下列原因造成被保险人的死亡或残疾，本公司不承担给付保险金的责任：

(一) 被保险人犯罪、吸毒、殴斗、醉酒、自杀以及故意自伤身体;

(二) 被保险人无有效驾驶证驾驶或洒后驾驶机动车;

(三) 被保险人身患疾病所支出的费用;

(四) 投保人或受益人对被保险人的故意行为;

(五) 战争、军事行为及动乱;

(六) 核辐射、核污染;

(七) 整容、麻醉、服用药物、注射;

(八) 投保人、被保险人、受益人的诈骗行为;

(九) 其他不属于保险责任范围内的意外伤害。

第五章 保险金额

第八条 保险金额为每人每年人民币一万元。

第六章 保险期限

第九条 保险期限按学生在校学习的学制(包括在校学习、生活、参加社会实践及寒暑假期间)确定，不足一年时按一年计算。保险期限自投保人缴纳保险费，并本公司签发保险单的次日零时起至被保险人办妥毕(肄、结)业高校手续之日的二十四时止。

第七章 保险费

第十条 保险费为每人每年三十元(费率为3‰)。无论被保险人学制长短，保险费均应在投保时一次缴清。

第八章 保险金的申领和给付

第十一条 被保险人因遭受意外伤害或因病身故，投保人、被保险人或受益人应在保险事发生之日起五日内(遇节假日顺延)通知本公司，否则由于通知迟缓致使本公司增加的查勘、调查等项费用，应由被保险人或受益人承担，本公司可在给付的保险金中扣除。

第十二条 向本公司申请领取保险金时，须提交下列证件;

(一) 保险单、被保险人名单及被保险人身份证;

(二) 投保人所在学校及有关部门出具的事故证明;

(三) 被保险人死亡，须提供公安部门或医疗机构出具的死亡证明;

(四) 被保险人因遭受意外伤害造成身体残疾或永久丧失部份身体机能，应在治疗结束后，治疗没有结束的可按第一百八十天的治疗情况，由本公司指定的医疗机构出具残疾程度鉴定书，一次性结案;

(五) 本公司认为必要的其它文件或证明。

第十三条 被保险人死亡时，保险金由受益人领取。被保险人残疾时，保险金由被保险人领取或委托他人代领。

第十四条 被保险人或者受益人向本公司申请给付保险金的权利，自其知道保险事故发生之日起二年内不行使即自动失效。

第十五条 受益人应通过被保险人的就读学校领取保险金。

第十六条 在保险有效期内变更受益人时，投保人应书面通知本公司。

第九章 告 知

第十七条 订立保险合同时，本公司向投保人说明保险合同的条款内容，并就被保险人的有关情况提出询问，投保人应当如实告知。

第十八条 投保人故意隐瞒事实， 履行如实告知义务，或者因过失未履行如实告知义务，足以影响本公司决定是否同意承保或者提高保险费率的，本公司有权解除保险合同。

第十九条 投保人故意不履行如实告知义务，对保险事故的发生有严重影响的，本公司对于保险合同解除前发生的保险事故，不承担给付保险金的责任，但可以退不还保险费。

第二十条 投保人因过失未履行如实告知义务，对保险事故的发生有严重影响的，本公司对于保险合同解除前发生的保险事故，不承担给付保险金的责任，但可以退还保险费。
